"Z_PK","Z_ENT","Z_OPT","ZLABELTEXTNUMBER","ZCONVERSIONFACTORTHEORETICALDURATION","ZDOSECHECKQUANTITYHIGH","ZDOSECHECKQUANTITYLOW","ZDOSEQUANTITYHIGH","ZDOSEQUANTITYLOW","ZLABELTEXT","ZMEMOCODE"
"1","25","26","6","1","0","0","0","0","Pas op: bijtend middel","BIJT"
"2","25","351","14","1","0","0","0","0","Omschudden vlak voor gebruik","OMS"
"3","25","39","3","1","0","0","0","0","In deze verpakking bewaren","VPBW"
"4","25","3","15","1","0","0","0","0","Bij gebruik geen voertuigen besturen","GNVOE"
"5","25","48","9","1","0","0","0","0","Na gebruik handen wassen","HAWA"
"6","25","423","11","1","0","0","0","0","Heel doorslikken, niet kauwen","HEEL"
"7","25","35","8","1","0","0","0","0","Alleen gebruiken indien helder","HELD"
"8","25","46","13","1","0","0","0","0","Met water innemen, niet met melk","MWNMM"
"9","25","210","22","1","0","0","0","0","TIJDENS of vlak NA het eten innemen","TNE"
"10","25","41","21","1","0","0","0","0","Ten minste een half uur VOOR het eten","HVE"
"11","25","231","7","1","0","0","0","0","Felle zon en UVlamp op de huid vermijden","ZONUV"
"12","25","70","17","1","0","0","0","0","Zittend of staand innemen met veel water","ZSW"
"13","25","202","19","1","0","0","0","0","Kan de urine of stoelgang verkleuren","VERKL"
"14","25","748","2","1","0","0","0","0","Pas op met alcohol","ALCO"
"15","25","131","20","1","0","0","0","0","Maakt vlekken op kleding en linnengoed","VLEK"
"16","25","47","1","1","0","0","0","0","Gebruik geen alcohol bij dit middel","GNALC"
"17","25","281","12","1","0","0","0","0","Kuur afmaken","KUUR"
"18","25","830","16","1","0","0","0","0","Kan het reactievermogen verminderen","RIJV"
"19","25","14","18","1","0","0","0","0","Pas op: werkt blekend op haar en kleding","BLEEK"
"20","25","33","10","1","0","0","0","0","Goed fijnkauwen voor het doorslikken","FKVD"
"21","25","33","34","1","0","0","0","0","Bij voorkeur een half uur VOOR het eten","HVEV"
"22","25","15","26","1","0","0","0","0","Innemen met veel vocht","VEVO"
"23","25","8","40","1","0","0","0","0","Koel bewaren (8-15 C)","KOEL"
"24","25","33","36","1","0","0","0","0","Na openen 2 maanden houdbaar","HB2M"
"25","25","191","39","1","0","0","0","0","Na openen 1 jaar houdbaar","HB1J"
"26","25","31","30","1","0","0","0","0","Na openen 2 weken houdbaar","HB2W"
"27","25","3","33","1","0","0","0","0","Innemen met melk","MM"
"28","25","27","29","1","0","0","0","0","Na openen 1 week houdbaar","HB1W"
"29","25","688","41","1","0","0","0","0","Bij kamertemperatuur bewaren (15-25 C)","KAMER"
"30","25","243","38","1","0","0","0","0","Na openen 6 maanden houdbaar","HB6M"
"31","25","92","28","1","0","0","0","0","Eerst uiteen laten vallen in water","UIEW"
"32","25","10","23","1","0","0","0","0","TIJDENS de warme maaltijd innemen","TWM"
"33","25","103","25","1","0","0","0","0","Pas op met vuur","VUUR"
"34","25","259","31","1","0","0","0","0","Na openen 1 maand houdbaar","HB1M"
"35","25","186","37","1","0","0","0","0","Na openen 3 maanden houdbaar","HB3M"
"36","25","4","42","1","0","0","0","0","Let op de uiterste gebruiksdatum","UIGD"
"37","25","171","35","1","0","0","0","0","TIJDENS het eten innemen","TE"
"38","25","638","32","1","0","0","0","0","In de koelkast bewaren (2-8 C)","KOELK"
"39","25","90","27","1","0","0","0","0","Eerst oplossen in water","OPLW"
"40","25","152","24","1","0","0","0","0","Bij maagklachten NA het eten innemen","NEMA"
"41","25","3","58","1","0","0","0","0","Niet meer dan 2 per 24 uur","MX2PD"
"42","25","42","45","1","0","0","0","0","Omroeren voor gebruik","OMR"
"43","25","13","51","1","0","0","0","0","Vlak VOOR het eten innemen","VVE"
"44","25","57","46","1","0","0","0","0","Bewaar in het donker","DONKR"
"45","25","3","57","1","0","0","0","0","Niet meer dan 8 per week","MX8PW"
"46","25","156","61","1","0","0","0","0","Pas op met alcohol i.v.m. maagklachten","ALCMA"
"47","25","12","54","1","0","0","0","0","Na openen 10 dagen houdbaar","HB10D"
"48","25","6","48","1","0","0","0","0","Bewaar in het licht","LICHT"
"49","25","11","43","1","0","0","0","0","Na openen 24 uur houdbaar","HB24U"
"50","25","42","50","0","0","0","0","0","Zo lang gebruiken als arts voorschrijft","ZOLA"
