"Z_PK","Z_ENT","Z_OPT","ZACCORDINGTOEXPERTS","ZMONITORINGNUMBER","ZNEEDSACTION","ZTRACKBYMONITORING","ZFOLDER","ZMONITORINGTYPE","ZMONITORINGDESCRIPTION"
"1","8","21","1","19","1","0","null","3268","DIABETES MELLITUS: SOMATOSTATINE EN ANALOGA"
"2","8","66","0","26","0","0","null","3268","EPILEPSIE: CONTRASTMIDDELEN, JODIUMHOUDEND"
"3","8","316","1","35","1","0","null","3268","PARKINSON: ANTIPSYCHOTICA"
"4","8","6","1","7","1","0","null","3268","ULCUS PEPTICUM: KALIUMZOUTEN"
"5","8","2","1","22","0","0","null","3268","DIABETES MELLITUS: DIAZOXIDE"
"6","8","69","0","11","0","0","null","3268","ULCUS PEPTICUM: PARASYMPATHICOMIMETICA"
"7","8","5","0","30","0","0","null","3268","EPILEPSIE: KINKHOESTVACCIN"
"8","8","199","1","14","1","0","null","3268","DIABETES MELLITUS: GLUCOCORTICOSTEROIDEN (SYSTEM)"
"9","8","35","0","8","0","0","null","3268","ULCUS PEPTICUM: MUCOLYTICA"
"10","8","11","1","33","1","0","null","3268","PARKINSON: METOCLOPRAMIDE/ALIZAPRIDE"
"11","8","4","1","15","1","0","null","3268","DIABETES MELLITUS: ASPARAGINASE"
"12","8","5","1","31","1","0","null","3268","PARKINSON: METHYLDOPA"
"13","8","16","1","23","1","0","null","3268","ULCUS PEPTICUM: CLOPIDOGREL/PRASUGREL"
"14","8","56","1","1","1","0","null","3268","ULCUS PEPTICUM: SALICYLATEN"
"15","8","273","1","16","1","0","null","3268","DIABETES MELLITUS: THIAZIDEN"
"16","8","2","1","24","1","0","null","3268","EPILEPSIE: DOXAPRAM"
"17","8","226","1","2","1","0","null","3268","ULCUS PEPTICUM: NSAID'S"
"18","8","146","0","20","0","0","null","3268","DIABETES MELLITUS: NIET-SELECTIEVE BETABLOKKERS"
"19","8","4","1","34","0","0","null","3268","PARKINSON: FYSOSTIGMINE"
"20","8","65","1","4","1","0","null","3268","ULCUS PEPTICUM: ANTICOAGULANTIA"
"21","8","4","1","70","1","0","null","3268","JICHT: ETHAMBUTOL EN PYRAZINAMIDE"
"22","8","167","1","63","1","0","null","3268","MYASTHENIE: BENZODIAZEPINEN"
"23","8","70","0","42","0","0","null","3268","GLAUCOOM: ANTIHISTAMINICA MET ANTICHOL. WERKING"
"24","8","7","0","48","0","0","null","3268","GLAUCOOM: PARKINSONMIDDELEN MET ANTICHOL. WERKING"
"25","8","404","0","52","0","0","null","3268","GLAUCOOM: ANTIPSYCHOTICA"
"26","8","143","0","47","0","0","null","3268","GLAUCOOM: PARASYMPATHICOLYTICA"
"27","8","90","0","53","0","0","null","3268","GLAUCOOM: AMFETAMINEN"
"28","8","4","0","37","0","0","null","3268","PARKINSON: PAPAVERINE"
"29","8","521","1","71","1","0","null","3268","ASTMA/COPD: OPIOIDEN"
"30","8","26","1","66","1","0","null","3268","JICHT: SALICYLATEN, ANALGETISCH"
"31","8","2","0","38","0","0","null","3268","PARKINSON: DIAZOXIDE"
"32","8","275","0","50","0","0","null","3268","GLAUCOOM: ANTIDEPRESSIVA EN DAPOXETINE"
"33","8","102","0","56","0","0","null","3268","GLAUCOOM: ALFA-SYMPATHICOMIMETICA"
"34","8","29","1","43","1","0","null","3268","GLAUCOOM: GLUCOCORTICOIDEN, OCULAIR"
"35","8","345","1","68","1","0","null","3268","JICHT: LISDIURETICA EN THIAZIDEN"
"36","8","1","1","36","1","0","null","3268","PARKINSON: PROCHLOORPERAZINE"
"37","8","4","1","67","1","0","null","3268","JICHT: NICOTINEZUUR EN ANALOGEN"
"38","8","209","1","44","1","0","null","3268","GLAUCOOM: GLUCOCORTICOIDEN, SYSTEMISCH"
"39","8","311","1","65","1","0","null","3268","MYASTHENIE: BETABLOKKERS"
"40","8","9","0","40","0","0","null","3268","GLAUCOOM: DISOPYRAMIDE, KINIDINE EN PROCAINAMIDE"
"41","8","11","1","95","1","0","null","3268","DEPRESSIE: CLONIDINE"
"42","8","103","0","76","0","0","null","3268","HARTFALEN: CALCIUMANTAGONISTEN (EXCL VERAP/DILTIA)"
"43","8","58","1","78","0","0","null","3268","HARTFALEN: MINERALOCORTICOSTEROIDEN"
"44","8","3","0","77","0","0","null","3268","ULCUS PEPTICUM: SELEGILINE"
"45","8","3","1","89","1","0","null","3268","ISCHEM.H.(INCL.ANGINA P): ARTERIELE VASODILATANTIA"
"46","8","37","1","75","1","0","null","3268","HARTFALEN: ANTI-ARRHYTHMICA KLASSE IA EN IC"
"47","8","91","1","85","1","0","null","3268","ISCHEM.HARTZ.(INCL.ANGINA PECTORIS): AMFETAMINEN"
